"product_id","product_name","description","price"
38455,"Linksys Compact Wireless-G USB Adapter - WUSB54GC","Linksys Compact Wireless-G USB Adapter - WUSB54GC/ Connects Your Desktop Or Notebook To A Wireless Network At Up To 54Mbps When Used With A USB 2.0 Port/ Compatible With Wireless-B Networks (At 11Mbps)/ Protected By WPA and Up To 128-Bit Data Encryption",$39.00
38457,"Linksys Dual-Band Wireless-N USB Network Adapter - WUSB600N","Linksys Dual-Band Wireless-N USB Network Adapter - WUSB600N/ High-Speed Wireless-N (Draft 802.11n) Networking/ MIMO Technology/ Operates In The 2.4 And 5GHz Radio Bands/ Connects To Wireless-G, B And A Networks",$69.00
38466,"Linksys Wireless-G Internet Home Monitoring Camera - WVC54GCA","Linksys Wireless-G Internet Home Monitoring Camera - WVC54GCA/ Sends High-Quality Live Audio And Video To Your Network Wirelessly/ Viewable From Most Web Browsers Anywhere In The World/ Built-In Video Stream Encoder And Stand-Alone Web Server (No PC Necessary)/ Security Mode/ Supports MPEG-4 And MJPEG Video At Up To 640x480/ Up To Four Simultaneous Remote Users",$99.00
38468,"Danby Silhouette 60 Cans Beverage Center - DBC2760BLS","Danby Silhouette 60 Cans Beverage Center - DBC2760BLS/ 5.0 Cu. Ft. Capacity/ Two Independently Controlled Temperature Zones/ Frost Free Fan Forced Cooling System/ Tinted Tempered Glass Doors/ Precise Digital Thermostat With LED Display/ Cool Blue LED Track Lighting System/ Integrated Door Locks/ Black And Stainless Steel Finish","$1,000.00"
38473,"Linksys EtherFast4116 16-Port 10/100 Ethernet Switch - EF4116","Linksys EtherFast4116 16-Port 10/100 Ethernet Switch - EF4116/ 16 Autosensing 10/100 Full Duplex Auto MDI/MDI-X Ports/ Run Blazing Speeds Up To 200Mbps/ Address Learning And Aging And Data Flow Control",$79.00
38474,"Linksys Gigabit 5-Port Workgroup Switch - EG005W","Linksys Gigabit 5-Port Workgroup Switch - EG005W/ Five 10/100/1000Mbps, Half/Full Duplex, Switched Ports/ Forwards And Filters Packets At Non-Blocking, Full Wire Speed/ All Ports Have Auto Speed Negotiation And Auto MDI/MDI-X Crossover Detection/ Supports Address Learning And Aging, 802.3x Flow Control And Head-Of-Line Blocking Prevention",$64.00
38475,"Linksys EtherFast10/100 5-Port Auto-Sensing Switch - EZXS55W","Linksys EtherFast10/100 5-Port Auto-Sensing Switch - EZXS55W/ 5 Port 10/100 Autosensing Ports With Both Half And Full Duplex Modes/ Perfect For Integrating Your 10BaseT And 100BaseTX Network Hardware/ Switched 10/100 Ports Run At 10Mbps, 20Mbps, 100Mbps Up To 200Mbps",$29.00
38477,"Linksys EtherFast 8-Port 10/100 Switch - EZXS88W","Linksys EtherFast 8-Port 10/100 Switch - EZXS88W/ 10/100 Dual-Speed Per-Port/ Perfect For Optimizing 10BaseT And 100BaseTX Hardware On The Same Network/ Speeds Of Up To 200Mbps In Full Duplex Operation/ Eliminate Bandwidth Constraints And Clear Up Bottlenecks",$44.00
38480,"iRobot Robotic Floor Washer - 74249","iRobot Robotic Floor Washer - 74249/ Autonomous Robot That Washes And Scrubs Tile, Linoleum, Or Sealed Hardwood Floors Without Human Intervention/ Rotary Scrubber/ Compact Design/ AWARE Sensor Technology/ Virtual Wall Included",$299.00
38483,"Transcend 8GB Micro Secure Digital Memory Card - TS8GUSDHC6","Transcend 8GB Micro Secure Digital Memory Card - TS8GUSDHC6/ 8GB MicroSD Card With Adapter/ Compatible With Cell Phones And Mobile Devices With MicroSD Input/ Mechanical Write Protection Switch/ Includes Adapter To Fit SDcard Slot For Data Transfer/ SDHC Class 6 Compliant/ Black Finish",$39.00
38486,"Transcend 133X High-Speed 8GB Compact Flash Card - TS8GCF133","Transcend 133X High-Speed 8GB Compact Flash Card - TS8GCF133/ 21.5MB Per Sec. Data Transfer Rate/ Dual-Channel Support/ Multi-Platform Compatibility/ Supports Ultra DMA Mode 0-4/ Low Power Consumption",$38.00
38492,"Sony Telephoto Converter Lens - VCLDH1774","Sony Telephoto Converter Lens - VCLDH1774/ 1.7x Magnification/ Made For Cyber-Shot DSC-H7, DSC-H9 Or DSC-H50 Digital Cameras/ Aluminum Housing/ Black Finish",$169.99
38500,"DLO Black HybridShell For iPhone 3G - DLA4010717","DLO Black HybridShell For iPhone 3G - DLA4010717/ Fusion Of Crystal-Clear Polycarbonate Hard-Shell Case Plus Non-Slip Silicone Accents/ Custom Fit/ Ultra-Slim Scratch And Slip Protection/ Total Access To All Controls, Dock Connector And Headset Jack/ Designed Especially For The iPhone 3G/ Surface Shield Included/ Black Finish",$24.99
38507,"Linksys Black Media Center Extender - DMA2100","Linksys Black Media Center Extender - DMA2100/ Works With Your Windows Vista Media Center PC/ Dual Band 802.11N Wireless/ Learning Remote Included",$119.00
38511,"Audiovox 7'  Acrylic Digital Photo Frame - DPF701","Audiovox 7' Acrylic Digital Photo Frame - DPF701/ Alarm Clock/ 8MB Internal Memory/ Picture Rotation And Review/ SD, MMC, MemoryStick, XD, CompactFlash Card Reader Slot/ Calendar/ Black And Clear Acrylic Finish",
38522,"Flip Video F460 Black Mino HD Camcorder - F460B","Flip Video F460 Black Mino HD Camcorder - F460B/ 60 Minutes Recording Time/ 4GB Internal Memory/ 1.5' Transflective TFT LCD Screen/ Internal Lithium-Ion Rechargeable Battery/ Smooth Multi-Step 2x Digital Zoom/ Touch-Sensitive Capacitive Buttons/ Built-In Flip-Out USB Arm/ Built-In Speaker/ Built-In, Wide-Range, Omni-Directional Microphone",
38550,"Samsung 2.1 Channel Bluetooth Home Theater System - HTX710T","Samsung 2.1 Channel Bluetooth Home Theater System - HTX710T/ Built-In Bluetooth/ Wall Mountable/ Upscaling DVD Player/ Virtual Surround Sound/ ToC TV Matching Design/ 400 Watts Total Power/ 2.1 Channel/ Black Finish",
38574,"Sony BD/DVD Home Theater System - BDVIS1000","Sony BD/DVD Home Theater System - BDVIS1000/ S-AIR Wireless Capability/ XMB (Xross Media Bar) Graphical User Interface/ Precision Cinema HD With HDMI Upscaler/ 24p True Cinema/ Deep Color/ x.v.Color/ 480i/480p/576i/576p/720p/1080i/1080p(60Hz) Resolution With HDMI/ Dolby Digital, Dolby Digital Plus, Dolby TrueHD, DTS, DTS-HD High Resolution, DTS-HD Master Audio, LPCM 2ch, LPCM 6ch, LPCM 8ch Decoder With HDMI/ Black Finish",$999.00
38587,"Canon Printer Color Ink Cartridge - CL211","Canon Printer Color Ink Cartridge - CL211/ FINE Technology For Exceptional Sharpness And Detail/ New Inks Improve Coloring, Color Gamut, And Color Fastness/ Compatible With PIXMA MP480",$20.99
38619,"LG Washer Dryer White Stacking Kit - WSTK1","LG Washer Dryer White Stacking Kit - WSTK1/ Stack Dryer On Top Of The Washer/ Free Up Much-Needed Space In The Laundry Room/ White Finish",
38640,"Transcend 2.5' SATA Solid State Disk - TS128GSSD25SM","Transcend 2.5' SATA Solid State Disk - TS128GSSD25SM/ RoHS Compliant/ Fully SATA I Compatible/ Non-Volatile Flash Memory/ Built-In ECC/ Lower Power Consumption/ Shock Resistance/ Used In Most Notebook Computers And Mainstream PCs",
38644,"Skullcandy CHOPS Headphones In Black Chrome - HH26SKC01","Skullcandy CHOPS Headphones In Black Chrome - HH26SKC01/ 15mm Speaker/ Hanger Anchor Design/ Frequency Range Of 18 ? 20,000 Hz/ 1.2m Cord Length/ 3.5mm Gold Plated Plug/ Black Chrome Finish",$24.95
38653,"Sennheiser Orange And Silver In Ear Headphones - CX380","Sennheiser Orange And Silver In Ear Headphones - CX380/ Massive Sound Despite Their Small Size/ Sweat-Proof Coating/ Noise Isolating Design/ Dynamic Drivers Guarantee Impressive Bass/ Includes Ear Adapters & Carrying Case/ Orange & Silver Finish",$79.95
38693,"Samsung 46' Series 8 LCD Black Flat Panel HDTV - LN46A850","Samsung 46' Series 8 LCD Black Flat Panel HDTV - LN46A850/ 1920 x 1080p Full HD Resolution/ Touch Of Color Design/ Pre-Loaded Content Library/ DLNA/ Super Slim Depth Narrow Bezel/ Auto Motion Plus 120Hz/ 50,000:1 Dynamic Contrast Ratio/ 4ms Response Time/ SRS TruSurround/ Built-In Digital Tuner (ATSC/Clear QAM)/ Black With Red Accent Finish",
38697,"Logitech Cordless Desktop MX 5500 Revolution Keyboard And Mouse Combination - 920000383","Logitech Cordless Desktop MX 5500 Revolution Keyboard And Mouse Combination - 920000383/ Cordless Laser Mouse/ Revolutionary Scroll Wheel/ Precise Click-To-Click Scrolling/ Rapid Charging Stand/ Dynamic LCD Keyboard Display/ Bluetooth Wireless Technology/ SecureConnect Technology/ Black Finish",$169.00
38704,"VMware Fusion 2 For Mac - VMFM20BX2","VMware Fusion 2 For Mac - VMFM20BX2/ Run Windows Side-By-Side With Mac OS X Without Rebooting/ 3D And High Definition Video Acceleration/ USB Device Support/ Multiple Display Support/ Seamless Keyboard Mapping/ Embedded Antivirus And Antispyware Protection/ Mac OS X Leopard Integration/ Boot Camp Support/ Multiple CPU Virtual Machines",$79.00
38726,"Sanus SC1A Black VisionMount Series Ceiling Mount For Small LCD Flat Panels - SC1AB","Sanus SC1A Black VisionMount Series Ceiling Mount For Small LCD Flat Panels - SC1AB/ Fits Most 13' - 26' LCD Flat Panel Televisions/ VESA Compatible TV Bracket/ SmoothLock Technology/ Built-In Wire Management System/ 50 Lbs Capacity/ Black Finish",$99.99
38733,"Kensington Mini Battery Pack And Charger For iPhone And iPod - K33442US","Kensington Mini Battery Pack And Charger For iPhone And iPod - K33442US/ Includes Retractable USB Charging Cable/ High-Capacity, Rechargeable Lithium-Ion Polymer Battery Pack/ LED Battery Meter/ Cap Converts Into A Kickstand/ Black Finish",
38735,"Logitech diNovo Edge Keyboard Windows Edition - 967685","Logitech diNovo Edge Keyboard Windows Edition - 967685/ PerfectStroke Key System/ Innovative TouchDisc/ Charging Base/ Bluetooth Wireless Technology/ 38 mm Circular Touch Pad With Horizontal And Vertical Scrolling/ Black Finish",$179.00
38751,"Panasonic Yellow 4GB SDHC Memory Card - RPSDV04GU1K","Panasonic Yellow 4GB SDHC Memory Card - RPSDV04GU1K/ Class 6/ Up To 20MB/s Read-Out Or Write-In Data Transfer Rate/ 4GB Storage Capacity/ Yellow Finish",
38767,"Coby 7' Black Widescreen TFT Portable DVD CD MP3 Player - TFDVD7006","Coby 7' Black Widescreen TFT Portable DVD CD MP3 Player - TFDVD7006/ Compact Portable Design/ 480 x 240 Display Resolution/ 16:9 Widescreen TFT Color Display/ DVD, DVDR/RW, CD, CD-R/RW, JPEG And MP3 Compatible/ Anti-Skip Circuitry/ Dolby Digital Decoder/ Digital And Analog AV Outputs/ NTSC/PAL Video System/ Black Finish",$97.00
38773,"Sony Black HD Radio With Dock For iPod And iPhone - XDRS10HDIP","Sony Black HD Radio With Dock For iPod And iPhone - XDRS10HDIP/ iPod And iPhone Dock/ Clear Static-Free HD Digital Radio Reception/ FM Multicasting/ No Monthly Subscription Fees/ Backlit LCD Display/ Digital Tuning/ Clock With Alarm Time Setting/ Wireless Remote Control/ Stereo Speakers With Bass Reflex Sound System/ Black Finish",
38777,"Nikon Black COOLPIX S210 Li-Ion Rechargeable Battery - ENEL10","Nikon Black COOLPIX S210 Li-Ion Rechargeable Battery - ENEL10/ Compatible With COOLPIX S Series Digital Cameras/ Black Finish",
38781,"Griffin Black TuneBuds Mobile For iPod And iPhone - 9410TUNBMBLB","Griffin Black TuneBuds Mobile For iPod And iPhone - 9410TUNBMBLB/ Compatible With iPhone And iPod/ Three Sizes Of Cushioned Silicone Earpads/ High-Sensitivity Microphone/ ControlMic Button/ Earphone Cable/ Black Finish",
38782,"Sony VAIO FW Series Black Notebook Computer - VGNFW378JB","Sony VAIO FW Series Black Notebook Computer - VGNFW378JB/ 2.40GHz Intel Core 2 Duo processor P8600/ 16.4' (1920 x 1080) XBRITE-FullHD Widescreen Display/ 320GB Serial ATA 7200rpm Hard Drive/ Built-In 1.3 Megapixel MOTION EYE Camera And Microphone/ 4GB PC2-6400 (2GBx2) Installed Memory (Maximum Up To 8GB)/ 1066MHz Front Side Bus Speed/ 3MB L2 Cache/ Blu-ray Disc Support (Read / Write 2x Max)/ Genuine Microsoft Windows Vista Home Premium 64-Bit/ Black Finish",
38784,"Sanus 30' - 50' Full-Motion Flat Panel TV Black Wall Mount - LRF118B1","Sanus 30' - 50' Full-Motion Flat Panel TV Black Wall Mount - LRF118B1/ Swivel Motion/ Low Profile/ Virtual Axis Technology/ Easy Access To Wires/ Universal Mounting Brackets/ Black Finish",$349.00
38794,"Belkin White Switch-To-Mac Cable - F4U001","Belkin White Switch-To-Mac Cable - F4U001/ Allows You To Seamlessly Transfer All Your Important Data/ Eliminates The Need To Set Up A Complex Network/ Transfers Data At USB 2.0 Speeds/ Cool LED Lighting Indicates Transfer Status/ White Finish",
38796,"Belkin Leather Folio For 2G iPod Touch - F8Z373","Belkin Leather Folio For 2G iPod Touch - F8Z373/ Soft, Durable Leather/ Soft-Microfiber Lining/ Velcro Fastening/ Clear Screen Protector Allows Easy Navigation/ Access To Ports And Dock Connector/ Black Finish (iPod Not Included)",$29.00
38798,"Peerless Black Flat Panel TV Stand - SS550PBK","Peerless Black Flat Panel TV Stand - SS550PBK/ Supports 32' To 50' Flat Panel TVs/ Vertical Screen Adjustment Feature/ Internal Cable Management/ Adjustable Glass Shelving/ Black Finish",
38800,"Canon EOS Rebel XSi Silver Digital SLR Camera - XSIREB1855S","Canon EOS Rebel XSi Silver Digital SLR Camera - XSIREB1855S/ 12.2 Megapixel/ DIGIC III Image Processor/ Extensive Noise Reduction Technology/ Auto Optimization/ 3.0' LCD Monitor/ Compatible With Compact SD And SDHC Memory Cards/ EOS Integrated Cleaning System/ 18-55MM Lens Included/ 2756B003/ Silver Finish",$799.00
38806,"Canon XH A1S Black High Definition HDV Camcorder - XHA1S","Canon XH A1S Black High Definition HDV Camcorder - XHA1S/ 20x HD L Series Zoom/ 0.57' Widescreen Viewfinder/ 2.8' Widescreen LCD Screen/ High-Performance Stereo Electric Condenser Microphone/ SuperRange Optical Image Stabilization/ DIGIC DV II HD Image Processor/ 1440 x 1080 Pixels/ Instant Auto Focus/ Black Finish",
38813,"Speck ToughSkin Black Case For 4th Generation iPod Nano - NN4TSBLK","Speck ToughSkin Black Case For 4th Generation iPod Nano - NN4TSBLK/ Tough Custom-Fit Protective Case/ Durable Shock-Absorbing Material/ Detachable Rotating Belt Clip/ Openings To All Connections And Controls/ Black Finish",$29.00
38826,"Cuisinart Exact Heat Matte Black Toaster Oven Broiler - TOB155","Cuisinart Exact Heat Matte Black Toaster Oven Broiler - TOB155/ 0.6 Cu. Ft. Capacity/ Multifunctional Countertop Oven/ Easy-Clean Interior/ Touchpad Controls/ Bagel, Reheat And Defrost Buttons/ Clock And Oven Timer/ Stainless Steel Front Panels With Brushed Chrome Handle/ Matte Black Finish",$139.00
38831,"Tripp-Lite Black 25 Foot SVGA HD15M To HD15M Computer Monitor Cable - P502025","Tripp-Lite Black 25 Foot SVGA HD15M To HD15M Computer Monitor Cable - P502025/ 25 Foot Length/ Foil-Shielding For Maximum EMI/RFI Protection/ Constructed From Mini-Coax And Paired Video/ Gold Plated Connectors And Gold Plated Copper Contacts/ HD15 Male To HD15 Male Molded Connectors/ Black Finish",
38834,"Nokia T-Mobile Unlocked Cellular Phone - N96","Nokia T-Mobile Unlocked Cellular Phone - N96/ 5 Megapixel Camera/ 3G High Speed Data Access/ GSM 850/900/1800/1900/ HSDPA 850/1900/ 2.8' Display/ Wi-Fi 802.11 b/g UPnP Technology/ microSD Card Slot/ 16GB Internal Memory/ Built-In GPS Receiver/ Stereo FM Radio With RDS/ DVB-H TV Broadcast Receiver/ TV Out/ Up To 4 Hours Talk Time/ 220 Hours Standby Time/ $599.00 With 2yr Service Agreement/ Activation Or Handset Upgrade Available In Store For Illinois Market Customers Only",
38873,"Denon Home Theater Receiver And Boston Acoustics 5.1 Speaker System Package - DHT589BA","Denon Home Theater Receiver And Boston Acoustics 5.1 Speaker System Package - DHT589BA/ 2 HDMI Inputs/ Sirius Satellite Radio Ready/ Audyssey Dynamic EQ And Volume Technology/ 1/2' Soft Dome Tweeter Center  And Satellite Speakers/ 3' Mid-Bass Drivers Satellite Speakers/ Dual 3' Mid-Bass Drivers Center Speaker/ 8' Down-Firing Subwoofer With 100W Power Amplifier",$499.00
38876,"Apple iWork 09 Software Individual Pack For Mac - MB942ZA","Apple iWork 09 Software Individual Pack For Mac - MB942ZA/ Creating The Perfect Brochure, Flyer, Report Or Resume Is Faster And Easier Than Ever Using Pages 09/ Create Spreadsheets, Organize Data And Write Formulas With Simple Yet Powerful Tools Using Numbers 09/ Easily Create Sophisticated Animations With Magic Move/ Dramatically Reduce File Size Without Compromising Quality/ Save Your iWork Document As A Word, Excel Or PowerPoint File/ Individual Pack",$79.00
38880,"Apple iWork 09 Software Family Pack For Mac - MB943ZA","Apple iWork 09 Software Family Pack For Mac - MB943ZA/ Creating The Perfect Brochure, Flyer, Report Or Resume Is Faster And Easier Than Ever Using Pages 09/ Create Spreadsheets, Organize Data And Write Formulas With Simple Yet Powerful Tools Using Numbers 09/ Easily Create Sophisticated Animations With Magic Move/ Dramatically Reduce File Size Without Compromising Quality/ Save Your iWork Document As A Word, Excel Or PowerPoint File/ 5 User Family Pack",$99.00
38920,"Transcend JetFlash V10 16GB USB Flash Drive - TS16GJFV10","Transcend JetFlash V10 16GB USB Flash Drive - TS16GJFV10/ Hi-Speed USB 2.0/ Capless Sliding Design Protects The Connector/ Easy Plug And Play Installation/ AES Encryption/ DataBackup Function/ Keychain Hook And Neck Strap/ Green Finish",$38.00
38939,"Logitech V-UBM46 QuickCam Pro 9000 Black Webcam For Windows - 960000048","Logitech V-UBM46 QuickCam Pro 9000 Black Webcam For Windows - 960000048/ Carl Zeiss Optics/ Autofocus/ HD Video/ RightLight Technology/ Integrated Microphone With RightSound Technology/ Ultra-Wide Field Of View And Intelligent Face Tracking/ Logitech Video Effects/ Downloadable Fun Filters/ Universal Monitor Clip/ Works With Windows XP And Vista/ Black Finish",
38944,"Panasonic LM-AF30U3 Three Pack Of Single-Sided 30 Minute DVD-RAM Discs - LMAF30U3","Panasonic LM-AF30U3 Three Pack Of Single-Sided 30 Minute DVD-RAM Discs - LMAF30U3/ Compatible With DVD Camcorder, DVD Video Recorders And DVD-RAM Drives/ Rewritable/ XTRA, Fine And Standard Recording Modes/ 1.4 GB Data Capacity",$8.99
38957,"Lasonic ATSC Digital To Analog TV Converter Box - LTA260","Lasonic ATSC Digital To Analog TV Converter Box - LTA260/ Support 4:3 And 16:9 Video Format/ Composite Video And Stereo Audio Output/ Supports Channel Display, Closed Caption, EAS And Parental Controls (V-Chip)/ Display ANT Level And Signal Quality On The TV/ Black Finish",
39038,"Case Logic Black In-Car DVD Player Case - PDVK10","Case Logic Black In-Car DVD Player Case - PDVK10/ Holds Up To 10' Portable DVD And Portable iPod Players/ Grab & Go Suspension System/ Built-In Dual Jack Headphone System/ Extra Storage Compartment/ Black Finish",$29.00
39039,"Garmin Nuvi 885T GPS Navigation System - 0100057730","Garmin Nuvi 885T GPS Navigation System - 0100057730/ Speak Commands/ 4.3' Display/ Turn-By-Turn Directions/ Bluetooth Wireless Technology/ Built-In Microphone And Speaker/ MP3 Player/ Picture Viewer/ FM Transmitter/ Touchscreen/ Up To 4 Hours Battery Life/ microSD Card Slot/ World Travel Clock, Currency/Unit Converter And Calculator/ Grey Finish",$799.00
39054,"OmniMount 37' - 63' Ultra Low Profile Series Large Flat Panel TV Black Mount - ULPTLBK","OmniMount 37' - 63' Ultra Low Profile Series Large Flat Panel TV Black Mount - ULPTLBK/ Ultra Low Profile Design/ Built-In Kickstand/ Universal Rails/ Tension Adjustment/ Sliding Lateral On-Wall Adjustment/ Lift N? Lock For Easy Installation/ Anti-Theft Security Feature/ Black Finish",
39088,"Logitech Cordless Desktop Wave Keyboard And Mouse Combo - 920000264","Logitech Cordless Desktop Wave Keyboard And Mouse Combo - 920000264/ Contoured Wave-Shaped Key Design/ Cushioned Contoured Palm Rest/ Adjustable Keyboard Height/ Comfortable Design High-Performance Laser Mouse/ Instant Media Access/ Programmable F-Keys/ Compatible With PC And MAC/ Black Finish",$79.00
39090,"Mitsubishi DLP Black TV Stand - MBS73V","Mitsubishi DLP Black TV Stand - MBS73V/ Matching Base For Mitsubishi WD-73735 And WD-73736 DLP HDTV/ Glass Shelf Height Adjustment/ Black Finish",$549.00
39175,"Logitech Digital Precision PC Gaming Headset - 981000040","Logitech Digital Precision PC Gaming Headset - 981000040/ Cushioned Open-Air Design/ USB And Analog Connections/ Noise-Canceling Microphone/ In-Line Volume And Mute Controls/ 10 Ft. Cable Length/ PC And Mac Compatible/ Black Finish",$49.00
39176,"Logitech 2.1 Multimedia Silver Speaker System - Z2300","Logitech 2.1 Multimedia Silver Speaker System - Z2300/ THX-Certified/ 200 Watts Of RMS Power (400 Watts Of Peak Power)/ Distortion-Free Bass/ Phase Plug Design/ SoundTouch Wired Remote Control/ Multiple Source?Ready/ 2.5' Polished Aluminum Phase Plug Speaker Driver/ 8' Long-Throw Ported Subwoofer Driver/ Silver Finish",
39179,"Linksys Wireless-G Range Expander - WRE54G","Linksys Wireless-G Range Expander - WRE54G/ Supports 64/128-Bit WEP Encryption In 802.11b/802.11g Wireless LAN/ Configurable Through Your Networked PC?s Web Browser Or The Included Setup Wizard/ Expand Your Wireless Coverage To Eliminate Dead Spots/ Works With Both 802.11b And 802.11g Wireless Networks/ RJ-45 10/100 Port For Easy Configuration/ Silver Finish",$99.00
